Day,Revenue,Revenue_Lag1,Revenue_Lag7,Revenue_Lag30,Revenue_Diff1,Revenue_Diff7,Date,Revenue_Diff
465,11.82716412,11.82917264,12.310697,13.03626492,-0.002008519999998626,-0.4835328799999985,2024-04-09,-0.002008519999998626
466,12.1895535,11.82716412,11.70179391,12.61389051,0.36238937999999976,0.48775959000000135,2024-04-10,0.36238937999999976
467,11.78537286,12.1895535,12.4746098,13.20618288,-0.40418063999999987,-0.6892369399999989,2024-04-11,-0.40418063999999987
468,11.63884845,11.78537286,12.30447328,11.33646421,-0.14652441000000138,-0.6656248300000005,2024-04-12,-0.14652441000000138
469,11.63896413,11.63884845,11.91232484,12.33494046,0.00011568000000039547,-0.2733607100000004,2024-04-13,0.00011568000000039547
470,11.88642246,11.63896413,12.06182155,12.2952658,0.24745833000000061,-0.1753990899999991,2024-04-14,0.24745833000000061
471,11.85488462,11.88642246,11.82917264,12.27980845,-0.03153784000000037,0.025711980000000523,2024-04-15,-0.03153784000000037
472,11.84609015,11.85488462,11.82716412,12.42600982,-0.008794469999999777,0.018926029999999372,2024-04-16,-0.008794469999999777
473,11.74862167,11.84609015,12.1895535,12.25776278,-0.09746847999999986,-0.44093183000000025,2024-04-17,-0.09746847999999986
474,11.87811409,11.74862167,11.78537286,11.87191996,0.12949242000000005,0.09274122999999967,2024-04-18,0.12949242000000005
475,12.20198435,11.87811409,11.63884845,12.67618483,0.32387025999999963,0.5631359000000007,2024-04-19,0.32387025999999963
476,11.45912015,12.20198435,11.63896413,12.1142837,-0.7428641999999996,-0.17984397999999935,2024-04-20,-0.7428641999999996
477,12.34953765,11.45912015,11.88642246,11.96338146,0.8904174999999999,0.4631151899999999,2024-04-21,0.8904174999999999
478,11.87079189,12.34953765,11.85488462,12.44743229,-0.4787457600000007,0.015907269999999585,2024-04-22,-0.4787457600000007
479,12.42081087,11.87079189,11.84609015,12.72511952,0.5500189800000008,0.5747207200000002,2024-04-23,0.5500189800000008
480,12.85218592,12.42081087,11.74862167,12.5116333,0.43137504999999976,1.1035642499999998,2024-04-24,0.43137504999999976
481,12.79460121,12.85218592,11.87811409,12.17234837,-0.05758471000000043,0.9164871199999993,2024-04-25,-0.05758471000000043
482,13.62608898,12.79460121,12.20198435,11.97771742,0.8314877700000007,1.4241046300000004,2024-04-26,0.8314877700000007
483,13.22768706,13.62608898,11.45912015,12.23245368,-0.3984019200000013,1.7685669099999988,2024-04-27,-0.3984019200000013
484,13.67048893,13.22768706,12.34953765,12.37410985,0.44280187000000026,1.3209512799999992,2024-04-28,0.44280187000000026
485,13.02040072,13.67048893,11.87079189,12.98195912,-0.6500882099999998,1.14960883,2024-04-29,-0.6500882099999998
486,14.02855963,13.02040072,12.42081087,12.49576931,1.0081589100000006,1.6077487599999998,2024-04-30,1.0081589100000006
487,13.70373558,14.02855963,12.85218592,13.41855217,-0.32482405000000014,0.8515496599999999,2024-05-01,-0.32482405000000014
488,13.14141166,13.70373558,12.79460121,12.310697,-0.5623239200000008,0.34681044999999955,2024-05-02,-0.5623239200000008
489,14.58439135,13.14141166,13.62608898,11.70179391,1.4429796900000014,0.9583023700000002,2024-05-03,1.4429796900000014
490,12.99860149,14.58439135,13.22768706,12.4746098,-1.5857898600000002,-0.22908556999999874,2024-05-04,-1.5857898600000002
491,13.94233027,12.99860149,13.67048893,12.30447328,0.9437287799999989,0.27184133999999993,2024-05-05,0.9437287799999989
492,13.35883336,13.94233027,13.02040072,11.91232484,-0.5834969099999991,0.3384326400000006,2024-05-06,-0.5834969099999991
493,13.14583676,13.35883336,14.02855963,12.06182155,-0.2129966000000003,-0.8827228700000003,2024-05-07,-0.2129966000000003
494,13.14194539,13.14583676,13.70373558,11.82917264,-0.0038913699999998386,-0.56179019,2024-05-08,-0.0038913699999998386
495,13.78288481,13.14194539,13.14141166,11.82716412,0.6409394200000005,0.6414731500000013,2024-05-09,0.6409394200000005
496,13.2471014,13.78288481,14.58439135,12.1895535,-0.5357834100000005,-1.3372899500000006,2024-05-10,-0.5357834100000005
497,12.91791795,13.2471014,12.99860149,11.78537286,-0.3291834500000004,-0.08068354000000078,2024-05-11,-0.3291834500000004
498,13.08170823,12.91791795,13.94233027,11.63884845,0.16379028000000062,-0.8606220399999991,2024-05-12,0.16379028000000062
499,12.56804083,13.08170823,13.35883336,11.63896413,-0.513667400000001,-0.7907925300000009,2024-05-13,-0.513667400000001
500,12.74694261,12.56804083,13.14583676,11.88642246,0.17890178000000034,-0.3988941500000003,2024-05-14,0.17890178000000034
501,12.35284367,12.74694261,13.14194539,11.85488462,-0.39409893999999923,-0.7891017199999997,2024-05-15,-0.39409893999999923
502,12.98090483,12.35284367,13.78288481,11.84609015,0.6280611599999997,-0.8019799800000005,2024-05-16,0.6280611599999997
503,12.90913353,12.98090483,13.2471014,11.74862167,-0.07177129999999998,-0.33796786999999995,2024-05-17,-0.07177129999999998
504,12.5920623,12.90913353,12.91791795,11.87811409,-0.3170712299999998,-0.3258556499999994,2024-05-18,-0.3170712299999998
505,12.53504785,12.5920623,13.08170823,12.20198435,-0.057014450000000494,-0.5466603800000005,2024-05-19,-0.057014450000000494
506,12.85674512,12.53504785,12.56804083,11.45912015,0.3216972699999996,0.2887042900000001,2024-05-20,0.3216972699999996
507,12.26760949,12.85674512,12.74694261,12.34953765,-0.5891356299999995,-0.4793331199999997,2024-05-21,-0.5891356299999995
508,11.98661548,12.26760949,12.35284367,11.87079189,-0.28099401000000057,-0.36622819000000106,2024-05-22,-0.28099401000000057
509,12.52412042,11.98661548,12.98090483,12.42081087,0.5375049399999998,-0.4567844100000009,2024-05-23,0.5375049399999998
510,12.66745399,12.52412042,12.90913353,12.85218592,0.14333357000000113,-0.2416795399999998,2024-05-24,0.14333357000000113
511,12.25648214,12.66745399,12.5920623,12.79460121,-0.410971850000001,-0.335580160000001,2024-05-25,-0.410971850000001
512,11.91079143,12.25648214,12.53504785,13.62608898,-0.3456907099999995,-0.62425642,2024-05-26,-0.3456907099999995
513,11.78397433,11.91079143,12.85674512,13.22768706,-0.12681710000000024,-1.0727707899999999,2024-05-27,-0.12681710000000024
514,11.92127457,11.78397433,12.26760949,13.67048893,0.13730024000000007,-0.3463349200000003,2024-05-28,0.13730024000000007
515,12.158925,11.92127457,11.98661548,13.02040072,0.2376504300000004,0.17230952000000066,2024-05-29,0.2376504300000004
516,11.81057468,12.158925,12.52412042,14.02855963,-0.34835031999999977,-0.7135457399999989,2024-05-30,-0.34835031999999977
517,11.88975226,11.81057468,12.66745399,13.70373558,0.07917757999999964,-0.7777017300000004,2024-05-31,0.07917757999999964
518,11.69825461,11.88975226,12.25648214,13.14141166,-0.19149765000000052,-0.5582275299999999,2024-06-01,-0.19149765000000052
519,12.17167502,11.69825461,11.91079143,14.58439135,0.473420410000001,0.2608835900000006,2024-06-02,0.473420410000001
520,11.82052751,12.17167502,11.78397433,12.99860149,-0.35114751000000055,0.036553180000000296,2024-06-03,-0.35114751000000055
521,11.15347885,11.82052751,11.92127457,13.94233027,-0.667048659999999,-0.7677957199999987,2024-06-04,-0.667048659999999
522,11.23717709,11.15347885,12.158925,13.35883336,0.08369823999999859,-0.9217479100000006,2024-06-05,0.08369823999999859
523,11.15107411,11.23717709,11.81057468,13.14583676,-0.08610297999999972,-0.6595005700000005,2024-06-06,-0.08610297999999972
524,11.08064513,11.15107411,11.88975226,13.14194539,-0.07042897999999909,-0.8091071299999992,2024-06-07,-0.07042897999999909
525,11.64138463,11.08064513,11.69825461,13.78288481,0.5607394999999986,-0.0568699800000001,2024-06-08,0.5607394999999986
526,11.64244469,11.64138463,12.17167502,13.2471014,0.0010600600000003624,-0.5292303300000007,2024-06-09,0.0010600600000003624
527,11.37726013,11.64244469,11.82052751,12.91791795,-0.2651845599999998,-0.44326738,2024-06-10,-0.2651845599999998
528,12.70618117,11.37726013,11.15347885,13.08170823,1.3289210400000009,1.5527023199999999,2024-06-11,1.3289210400000009
529,12.65099724,12.70618117,11.23717709,12.56804083,-0.0551839300000001,1.4138201500000012,2024-06-12,-0.0551839300000001
530,12.6903084,12.65099724,11.15107411,12.74694261,0.03931115999999868,1.5392342899999996,2024-06-13,0.03931115999999868
531,13.02786915,12.6903084,11.08064513,12.35284367,0.3375607500000015,1.9472240200000002,2024-06-14,0.3375607500000015
532,12.80178234,13.02786915,11.64138463,12.98090483,-0.22608680999999997,1.1603977100000016,2024-06-15,-0.22608680999999997
533,13.42265358,12.80178234,11.64244469,12.90913353,0.6208712399999996,1.7802088900000008,2024-06-16,0.6208712399999996
534,12.80727665,13.42265358,11.37726013,12.5920623,-0.61537693,1.4300165200000006,2024-06-17,-0.61537693
535,12.80567703,12.80727665,12.70618117,12.53504785,-0.0015996200000003569,0.09949585999999933,2024-06-18,-0.0015996200000003569
536,11.92365881,12.80567703,12.65099724,12.85674512,-0.8820182200000009,-0.7273384300000014,2024-06-19,-0.8820182200000009
537,12.49031206,11.92365881,12.6903084,12.26760949,0.5666532500000017,-0.19999633999999844,2024-06-20,0.5666532500000017
538,12.71389921,12.49031206,13.02786915,11.98661548,0.2235871499999984,-0.31396994000000156,2024-06-21,0.2235871499999984
539,12.53482273,12.71389921,12.80178234,12.52412042,-0.1790764799999991,-0.2669596100000007,2024-06-22,-0.1790764799999991
540,13.43723176,12.53482273,13.42265358,12.66745399,0.9024090299999994,0.014578179999999108,2024-06-23,0.9024090299999994
541,13.63800734,13.43723176,12.80727665,12.25648214,0.20077558000000018,0.8307306899999993,2024-06-24,0.20077558000000018
542,12.95851121,13.63800734,12.80567703,11.91079143,-0.6794961300000004,0.15283417999999926,2024-06-25,-0.6794961300000004
543,13.00209354,12.95851121,11.92365881,11.78397433,0.043582330000001335,1.0784347300000015,2024-06-26,0.043582330000001335
544,12.19453438,13.00209354,12.49031206,11.92127457,-0.8075591600000003,-0.2957776800000005,2024-06-27,-0.8075591600000003
545,12.65658197,12.19453438,12.71389921,12.158925,0.4620475899999992,-0.057317239999999714,2024-06-28,0.4620475899999992
546,12.26725363,12.65658197,12.53482273,11.81057468,-0.3893283399999987,-0.26756909999999934,2024-06-29,-0.3893283399999987
547,12.46538558,12.26725363,13.43723176,11.88975226,0.19813194999999872,-0.97184618,2024-06-30,0.19813194999999872
548,11.52944628,12.46538558,13.63800734,11.69825461,-0.9359392999999994,-2.1085610599999995,2024-07-01,-0.9359392999999994
549,11.91740943,11.52944628,12.95851121,12.17167502,0.38796314999999915,-1.04110178,2024-07-02,0.38796314999999915
550,11.38219886,11.91740943,13.00209354,11.82052751,-0.5352105699999985,-1.6198946799999998,2024-07-03,-0.5352105699999985
551,11.26626767,11.38219886,12.19453438,11.15347885,-0.1159311900000013,-0.9282667100000008,2024-07-04,-0.1159311900000013
552,11.76828749,11.26626767,12.65658197,11.23717709,0.502019820000001,-0.888294479999999,2024-07-05,0.502019820000001
553,11.87538744,11.76828749,12.26725363,11.15107411,0.10709995000000028,-0.39186619,2024-07-06,0.10709995000000028
554,12.58730685,11.87538744,12.46538558,11.08064513,0.7119194099999984,0.12192126999999964,2024-07-07,0.7119194099999984
555,12.39629138,12.58730685,11.52944628,11.64138463,-0.19101546999999997,0.866845099999999,2024-07-08,-0.19101546999999997
556,12.80282887,12.39629138,11.91740943,11.64244469,0.4065374900000016,0.8854194400000015,2024-07-09,0.4065374900000016
557,12.24385654,12.80282887,11.38219886,11.37726013,-0.5589723300000013,0.8616576799999986,2024-07-10,-0.5589723300000013
558,12.67030902,12.24385654,11.26626767,12.70618117,0.42645248,1.40404135,2024-07-11,0.42645248
559,13.31219796,12.67030902,11.76828749,12.65099724,0.6418889400000012,1.5439104700000001,2024-07-12,0.6418889400000012
560,13.31603826,13.31219796,11.87538744,12.6903084,0.0038402999999984644,1.4406508199999983,2024-07-13,0.0038402999999984644
561,13.04627103,13.31603826,12.58730685,13.02786915,-0.26976722999999936,0.4589641800000006,2024-07-14,-0.26976722999999936
562,12.75132567,13.04627103,12.39629138,12.80178234,-0.2949453599999998,0.35503429000000075,2024-07-15,-0.2949453599999998
563,12.78686786,12.75132567,12.80282887,13.42265358,0.03554218999999925,-0.015961010000001608,2024-07-16,0.03554218999999925
564,13.44438984,12.78686786,12.24385654,12.80727665,0.6575219800000003,1.2005333,2024-07-17,0.6575219800000003
565,13.73178244,13.44438984,12.67030902,12.80567703,0.28739260000000044,1.0614734200000004,2024-07-18,0.28739260000000044
566,13.10876341,13.73178244,13.31219796,11.92365881,-0.62301903,-0.20343455000000077,2024-07-19,-0.62301903
567,14.05092571,13.10876341,13.31603826,12.49031206,0.9421622999999997,0.7348874500000004,2024-07-20,0.9421622999999997
568,13.78269338,14.05092571,13.04627103,12.71389921,-0.26823233,0.7364223499999998,2024-07-21,-0.26823233
569,14.17450212,13.78269338,12.75132567,12.53482273,0.3918087400000001,1.4231764499999997,2024-07-22,0.3918087400000001
570,14.56967641,14.17450212,12.78686786,13.43723176,0.39517428999999993,1.7828085500000004,2024-07-23,0.39517428999999993
571,13.67098592,14.56967641,13.44438984,13.63800734,-0.8986904899999999,0.2265960800000002,2024-07-24,-0.8986904899999999
572,13.98910617,13.67098592,13.73178244,12.95851121,0.31812024999999977,0.25732372999999953,2024-07-25,0.31812024999999977
573,14.24029335,13.98910617,13.10876341,13.00209354,0.2511871800000005,1.13152994,2024-07-26,0.2511871800000005
574,13.93475205,14.24029335,14.05092571,12.19453438,-0.3055412999999998,-0.1161736599999994,2024-07-27,-0.3055412999999998
575,14.02469716,13.93475205,13.78269338,12.65658197,0.08994511000000038,0.242003780000001,2024-07-28,0.08994511000000038
576,14.41839801,14.02469716,14.17450212,12.26725363,0.3937008500000001,0.243895890000001,2024-07-29,0.3937008500000001
577,13.5356501,14.41839801,14.56967641,12.46538558,-0.8827479100000009,-1.0340263099999998,2024-07-30,-0.8827479100000009
578,13.66849178,13.5356501,13.67098592,11.52944628,0.1328416800000003,-0.0024941399999995895,2024-07-31,0.1328416800000003
579,13.60088212,13.66849178,13.98910617,11.91740943,-0.06760966000000046,-0.3882240499999998,2024-08-01,-0.06760966000000046
580,13.93891958,13.60088212,14.24029335,11.38219886,0.3380374600000007,-0.30137376999999965,2024-08-02,0.3380374600000007
581,14.05218356,13.93891958,13.93475205,11.26626767,0.11326397999999926,0.1174315099999994,2024-08-03,0.11326397999999926
582,13.52047837,14.05218356,14.02469716,11.76828749,-0.5317051900000003,-0.5042187900000012,2024-08-04,-0.5317051900000003
583,13.08264299,13.52047837,14.41839801,11.87538744,-0.4378353799999992,-1.3357550200000006,2024-08-05,-0.4378353799999992
584,13.50488575,13.08264299,13.5356501,12.58730685,0.4222427599999996,-0.030764350000000107,2024-08-06,0.4222427599999996
585,13.68482591,13.50488575,13.66849178,12.39629138,0.17994016000000101,0.016334130000000613,2024-08-07,0.17994016000000101
586,13.15290319,13.68482591,13.60088212,12.80282887,-0.5319227200000007,-0.44797892999999966,2024-08-08,-0.5319227200000007
587,13.31029028,13.15290319,13.93891958,12.24385654,0.15738709000000028,-0.6286293000000001,2024-08-09,0.15738709000000028
588,12.66560082,13.31029028,14.05218356,12.67030902,-0.6446894600000004,-1.3865827399999997,2024-08-10,-0.6446894600000004
589,13.66065769,12.66560082,13.52047837,13.31219796,0.9950568700000009,0.14017932000000144,2024-08-11,0.9950568700000009
590,13.22188221,13.66065769,13.08264299,13.31603826,-0.43877548000000033,0.13923922000000033,2024-08-12,-0.43877548000000033
591,13.66726695,13.22188221,13.50488575,13.04627103,0.4453847399999997,0.16238120000000045,2024-08-13,0.4453847399999997
592,13.90272062,13.66726695,13.68482591,12.75132567,0.23545367000000006,0.2178947099999995,2024-08-14,0.23545367000000006
593,13.08160973,13.90272062,13.15290319,12.78686786,-0.8211108899999999,-0.0712934599999997,2024-08-15,-0.8211108899999999
594,14.04196943,13.08160973,13.31029028,13.44438984,0.9603596999999997,0.7316791499999997,2024-08-16,0.9603596999999997
595,14.31322806,14.04196943,12.66560082,13.73178244,0.27125863000000017,1.6476272400000003,2024-08-17,0.27125863000000017
596,15.11370708,14.31322806,13.66065769,13.10876341,0.8004790199999992,1.4530493899999986,2024-08-18,0.8004790199999992
597,14.55937527,15.11370708,13.22188221,14.05092571,-0.554331809999999,1.33749306,2024-08-19,-0.554331809999999
598,14.47191087,14.55937527,13.66726695,13.78269338,-0.0874644,0.8046439200000002,2024-08-20,-0.0874644
599,14.00773834,14.47191087,13.90272062,14.17450212,-0.4641725300000008,0.10501771999999931,2024-08-21,-0.4641725300000008
600,14.38743999,14.00773834,13.08160973,14.56967641,0.3797016500000012,1.3058302600000005,2024-08-22,0.3797016500000012
601,14.48840167,14.38743999,14.04196943,13.67098592,0.10096167999999928,0.44643224000000004,2024-08-23,0.10096167999999928
602,14.65165077,14.48840167,14.31322806,13.98910617,0.1632490999999998,0.3384227099999997,2024-08-24,0.1632490999999998
603,14.51457225,14.65165077,15.11370708,14.24029335,-0.13707851999999932,-0.5991348299999988,2024-08-25,-0.13707851999999932
604,14.92224878,14.51457225,14.55937527,13.93475205,0.4076765299999998,0.36287351,2024-08-26,0.4076765299999998
605,14.19465212,14.92224878,14.47191087,14.02469716,-0.7275966599999997,-0.27725874999999967,2024-08-27,-0.7275966599999997
606,14.1137927,14.19465212,14.00773834,14.41839801,-0.08085942000000124,0.1060543599999999,2024-08-28,-0.08085942000000124
607,13.64436482,14.1137927,14.38743999,13.5356501,-0.4694278799999996,-0.7430751700000009,2024-08-29,-0.4694278799999996
608,14.57006597,13.64436482,14.48840167,13.66849178,0.9257011500000001,0.08166429999999991,2024-08-30,0.9257011500000001
609,13.70952729,14.57006597,14.65165077,13.60088212,-0.8605386799999994,-0.9421234799999993,2024-08-31,-0.8605386799999994
610,14.0105535,13.70952729,14.51457225,13.93891958,0.30102620999999985,-0.5040187500000002,2024-09-01,0.30102620999999985
611,14.42484355,14.0105535,14.92224878,14.05218356,0.41429004999999997,-0.49740523000000003,2024-09-02,0.41429004999999997
612,13.71071969,14.42484355,14.19465212,13.52047837,-0.7141238600000008,-0.4839324300000012,2024-09-03,-0.7141238600000008
613,13.30590294,13.71071969,14.1137927,13.08264299,-0.40481675000000017,-0.8078897600000001,2024-09-04,-0.40481675000000017
614,13.70184262,13.30590294,13.64436482,13.50488575,0.39593968000000146,0.05747780000000091,2024-09-05,0.39593968000000146
615,13.4939323,13.70184262,14.57006597,13.68482591,-0.20791031999999987,-1.076133669999999,2024-09-06,-0.20791031999999987
616,13.60321536,13.4939323,13.70952729,13.15290319,0.10928305999999921,-0.10631193000000039,2024-09-07,0.10928305999999921
617,12.709116,13.60321536,14.0105535,13.31029028,-0.8940993600000002,-1.3014375000000005,2024-09-08,-0.8940993600000002
618,12.56578173,12.709116,14.42484355,12.66560082,-0.14333427000000043,-1.8590618200000009,2024-09-09,-0.14333427000000043
619,12.29204511,12.56578173,13.71071969,13.66065769,-0.2737366199999993,-1.4186745799999994,2024-09-10,-0.2737366199999993
620,12.49372294,12.29204511,13.30590294,13.22188221,0.2016778299999995,-0.8121799999999997,2024-09-11,0.2016778299999995
621,12.22476014,12.49372294,13.70184262,13.66726695,-0.26896279999999884,-1.47708248,2024-09-12,-0.26896279999999884
622,12.37883736,12.22476014,13.4939323,13.90272062,0.15407721999999957,-1.1150949400000005,2024-09-13,0.15407721999999957
623,11.86318822,12.37883736,13.60321536,13.08160973,-0.5156491400000007,-1.7400271400000005,2024-09-14,-0.5156491400000007
624,11.95917661,11.86318822,12.709116,14.04196943,0.09598839000000048,-0.7499393899999998,2024-09-15,0.09598839000000048
625,11.6136404,11.95917661,12.56578173,14.31322806,-0.34553621000000057,-0.9521413299999999,2024-09-16,-0.34553621000000057
626,10.92231613,11.6136404,12.29204511,15.11370708,-0.6913242699999991,-1.3697289799999997,2024-09-17,-0.6913242699999991
627,10.69381706,10.92231613,12.49372294,14.55937527,-0.2284990699999998,-1.799905879999999,2024-09-18,-0.2284990699999998
628,9.796640702,10.69381706,12.22476014,14.47191087,-0.8971763580000012,-2.4281194380000013,2024-09-19,-0.8971763580000012
629,10.02455082,9.796640702,12.37883736,14.00773834,0.2279101180000005,-2.3542865400000004,2024-09-20,0.2279101180000005
630,10.25129418,10.02455082,11.86318822,14.38743999,0.2267433600000004,-1.6118940399999993,2024-09-21,0.2267433600000004
631,10.16837721,10.25129418,11.95917661,14.48840167,-0.0829169700000012,-1.790799400000001,2024-09-22,-0.0829169700000012
632,10.12922394,10.16837721,11.6136404,14.65165077,-0.03915326999999991,-1.4844164600000003,2024-09-23,-0.03915326999999991
633,10.03817646,10.12922394,10.92231613,14.51457225,-0.09104747999999852,-0.8841396699999997,2024-09-24,-0.09104747999999852
634,9.946258256,10.03817646,10.69381706,14.92224878,-0.09191820400000061,-0.7475588040000005,2024-09-25,-0.09191820400000061
635,9.819163247,9.946258256,9.796640702,14.19465212,-0.1270950089999996,0.02252254500000106,2024-09-26,-0.1270950089999996
636,10.96613807,9.819163247,10.02455082,14.1137927,1.146974822999999,0.9415872499999995,2024-09-27,1.146974822999999
637,10.27845019,10.96613807,10.25129418,13.64436482,-0.6876878800000004,0.027156009999998787,2024-09-28,-0.6876878800000004
638,10.87216455,10.27845019,10.16837721,14.57006597,0.5937143600000017,0.7037873400000016,2024-09-29,0.5937143600000017
639,10.58298221,10.87216455,10.12922394,13.70952729,-0.28918234,0.4537582700000016,2024-09-30,-0.28918234
640,10.5051701,10.58298221,10.03817646,14.0105535,-0.07781210999999999,0.4669936400000001,2024-10-01,-0.07781210999999999
641,10.58489695,10.5051701,9.946258256,14.42484355,0.07972684999999835,0.6386386939999991,2024-10-02,0.07972684999999835
642,10.31046583,10.58489695,9.819163247,13.71071969,-0.27443111999999914,0.4913025829999995,2024-10-03,-0.27443111999999914
643,10.18655992,10.31046583,10.96613807,13.30590294,-0.12390590999999951,-0.779578149999999,2024-10-04,-0.12390590999999951
644,10.63566981,10.18655992,10.27845019,13.70184262,0.449109889999999,0.3572196200000004,2024-10-05,0.449109889999999
645,10.58623485,10.63566981,10.87216455,13.4939323,-0.04943495999999925,-0.2859297000000005,2024-10-06,-0.04943495999999925
646,10.49470146,10.58623485,10.58298221,13.60321536,-0.09153339000000038,-0.08828075000000091,2024-10-07,-0.09153339000000038
647,10.53012782,10.49470146,10.5051701,12.709116,0.035426360000000656,0.02495771999999974,2024-10-08,0.035426360000000656
648,11.6697284,10.53012782,10.58489695,12.56578173,1.1396005799999998,1.0848314500000011,2024-10-09,1.1396005799999998
649,10.93910566,11.6697284,10.31046583,12.29204511,-0.7306227400000012,0.6286398299999991,2024-10-10,-0.7306227400000012
650,11.25043349,10.93910566,10.18655992,12.49372294,0.3113278300000015,1.0638735700000002,2024-10-11,0.3113278300000015
651,11.10082439,11.25043349,10.63566981,12.22476014,-0.14960910000000105,0.4651545800000001,2024-10-12,-0.14960910000000105
652,11.56193798,11.10082439,10.58623485,12.37883736,0.4611135900000001,0.9757031299999994,2024-10-13,0.4611135900000001
653,12.00135944,11.56193798,10.49470146,11.86318822,0.43942146000000015,1.50665798,2024-10-14,0.43942146000000015
654,11.9636437,12.00135944,10.53012782,11.95917661,-0.03771573999999944,1.4335158799999999,2024-10-15,-0.03771573999999944
655,12.67651716,11.9636437,11.6697284,11.6136404,0.7128734599999991,1.0067887599999992,2024-10-16,0.7128734599999991
656,12.59589118,12.67651716,10.93910566,10.92231613,-0.08062597999999888,1.6567855200000015,2024-10-17,-0.08062597999999888
657,13.50372538,12.59589118,11.25043349,10.69381706,0.9078341999999999,2.25329189,2024-10-18,0.9078341999999999
658,12.52480966,13.50372538,11.10082439,9.796640702,-0.9789157199999998,1.423985270000001,2024-10-19,-0.9789157199999998
659,13.58617103,12.52480966,11.56193798,10.02455082,1.0613613699999984,2.0242330499999994,2024-10-20,1.0613613699999984
660,13.65152094,13.58617103,12.00135944,10.25129418,0.06534991000000012,1.6501614999999994,2024-10-21,0.06534991000000012
661,13.50747349,13.65152094,11.9636437,10.16837721,-0.14404744999999863,1.5438297900000002,2024-10-22,-0.14404744999999863
662,13.6003226,13.50747349,12.67651716,10.12922394,0.09284910999999951,0.9238054400000006,2024-10-23,0.09284910999999951
663,12.91172575,13.6003226,12.59589118,10.03817646,-0.6885968499999997,0.3158345699999998,2024-10-24,-0.6885968499999997
664,13.12942153,12.91172575,13.50372538,9.946258256,0.21769577999999967,-0.37430385000000044,2024-10-25,0.21769577999999967
665,12.88747154,13.12942153,12.52480966,9.819163247,-0.24194999000000017,0.3626618799999992,2024-10-26,-0.24194999000000017
666,12.57004373,12.88747154,13.58617103,10.96613807,-0.31742780999999987,-1.016127299999999,2024-10-27,-0.31742780999999987
667,12.38921609,12.57004373,13.65152094,10.27845019,-0.1808276400000004,-1.2623048499999996,2024-10-28,-0.1808276400000004
668,12.52303613,12.38921609,13.50747349,10.87216455,0.1338200399999998,-0.9844373600000011,2024-10-29,0.1338200399999998
669,12.78698765,12.52303613,13.6003226,10.58298221,0.2639515200000009,-0.8133349499999998,2024-10-30,0.2639515200000009
670,12.90053284,12.78698765,12.91172575,10.5051701,0.11354518999999996,-0.011192910000000111,2024-10-31,0.11354518999999996
671,13.72420584,12.90053284,13.12942153,10.58489695,0.8236729999999994,0.5947843099999996,2024-11-01,0.8236729999999994
672,13.53927692,13.72420584,12.88747154,10.31046583,-0.18492891999999905,0.6518053800000008,2024-11-02,-0.18492891999999905
673,12.96144201,13.53927692,12.57004373,10.18655992,-0.57783491,0.39139828000000065,2024-11-03,-0.57783491
674,12.60190222,12.96144201,12.38921609,10.63566981,-0.35953979000000125,0.2126861299999998,2024-11-04,-0.35953979000000125
675,13.19403382,12.60190222,12.52303613,10.58623485,0.5921316000000001,0.6709976900000001,2024-11-05,0.5921316000000001
676,13.02494603,13.19403382,12.78698765,10.49470146,-0.16908778999999896,0.23795838000000025,2024-11-06,-0.16908778999999896
677,11.95978435,13.02494603,12.90053284,10.53012782,-1.065161680000001,-0.9407484900000007,2024-11-07,-1.065161680000001
678,13.04856333,11.95978435,13.72420584,11.6697284,1.0887789800000007,-0.6756425099999994,2024-11-08,1.0887789800000007
679,12.09273847,13.04856333,13.53927692,10.93910566,-0.9558248599999999,-1.4465384500000003,2024-11-09,-0.9558248599999999
680,12.74880565,12.09273847,12.96144201,11.25043349,0.6560671799999991,-0.2126363600000012,2024-11-10,0.6560671799999991
681,12.15194817,12.74880565,12.60190222,11.10082439,-0.5968574799999988,-0.4499540499999988,2024-11-11,-0.5968574799999988
682,13.68801758,12.15194817,13.19403382,11.56193798,1.5360694099999996,0.49398376000000077,2024-11-12,1.5360694099999996
683,12.68174728,13.68801758,13.02494603,12.00135944,-1.0062703000000006,-0.3431987500000009,2024-11-13,-1.0062703000000006
684,13.25007071,12.68174728,11.95978435,11.9636437,0.5683234299999995,1.2902863599999996,2024-11-14,0.5683234299999995
685,12.52233421,13.25007071,13.04856333,12.67651716,-0.7277364999999989,-0.52622912,2024-11-15,-0.7277364999999989
686,12.87797176,12.52233421,12.09273847,12.59589118,0.3556375499999991,0.785233289999999,2024-11-16,0.3556375499999991
687,12.74760906,12.87797176,12.74880565,13.50372538,-0.13036269999999917,-0.0011965899999992757,2024-11-17,-0.13036269999999917
688,13.95946905,12.74760906,12.15194817,12.52480966,1.2118599899999989,1.8075208799999984,2024-11-18,1.2118599899999989
689,12.95734948,13.95946905,13.68801758,13.58617103,-1.0021195699999996,-0.7306681000000008,2024-11-19,-1.0021195699999996
690,14.3575701,12.95734948,12.68174728,13.65152094,1.4002206200000007,1.6758228200000005,2024-11-20,1.4002206200000007
691,14.31367533,14.3575701,13.25007071,13.50747349,-0.04389476999999964,1.0636046200000013,2024-11-21,-0.04389476999999964
692,14.4417502,14.31367533,12.52233421,13.6003226,0.12807486999999895,1.9194159899999992,2024-11-22,0.12807486999999895
